,plant_ID,disc_wet_weight,focal_dry_weight,stem_dry_weight,total_leaves_dry_weight,above_biomass_dry_weight,root_biomass_dry_weight,area_focal,disc_area,total_leaf_area,combined_leaf_areas,SLA_focal
1,6.HTVHLV.1.1,0.0464,0.1157,1.08,1.58,2.7757,NA,30.634,3.086,440.58,474.3,264.7709594
2,6.HTVHLV.1.2,0.047,0.1072,0.92,1.43,2.4572,NA,29.788,3.039,390.16,422.987,277.8731343
3,6.HTVHLV.1.3,0.0387,0.0934,1.04,1.62,2.7534,NA,29.862,2.92,454.62,487.402,319.7216274
4,6.HTVHLV.1.4,0.0466,0.1392,1.09,1.7,2.9292,NA,33.982,3.138,473.92,511.04,244.1235632
5,6.HTVHLV.1.5,0.0427,0.112,1.16,1.76,3.032,NA,31.733,3.002,491.48,526.215,283.3303571
6,6.HTVLLV.1.6,0.0352,0.2045,3.34,4,7.5445,NA,45.717,2.853,834.5,883.07,223.5550122
7,6.HTVLLV.1.7,0.039,0.1417,1.64,2.28,4.0617,NA,34.198,2.561,564.77,601.529,241.340861
8,6.HTVLLV.1.8,0.0425,0.1187,1.2,1.81,3.1287,NA,33.337,3.145,493.54,530.022,280.8508846
9,6.HTVLLV.1.9,0.0319,0.0957,1.06,1.62,2.7757,NA,31.13,2.589,464.49,498.209,325.2873563
10,6.HTVLLV.1.10,0.0406,0.158,1.41,2.07,3.638,NA,33.428,2.673,476.28,512.381,211.5696203
11,5.HTVHLV.2.11,0.0473,0.1567,1.18,1.85,3.1867,NA,43.15,3.084,559.47,605.704,275.3669432
12,5.HTVHLV.2.12,0.0466,0.1623,1.44,2.15,3.7523,NA,38.761,3.108,579.85,621.719,238.823167
13,5.HTVHLV.2.13,0.0434,0.1504,1.37,2.25,3.7704,NA,39.494,3.141,575.34,617.975,262.5930851
14,5.HTVHLV.2.14,0.0411,0.1125,1.17,1.77,3.0525,NA,31.964,2.991,503.76,538.715,284.1244444
15,5.HTVHLV.2.15,0.0449,0.1183,0.78,1.3,2.1983,NA,35.484,3.165,350.34,388.989,299.9492815
16,5.HTVLLV.2.16,0.0395,0.0969,0.65,1.14,1.8869,NA,33.07,2.967,297.42,333.457,341.2796698
17,5.HTVLLV.2.17,0.0417,0.1225,0.84,1.42,2.3825,NA,34.913,3.109,359.49,397.512,285.0040816
18,5.HTVLLV.2.18,0.0383,0.0906,0.61,1.01,1.7106,NA,30.24,2.94,253.04,286.22,333.7748344
19,5.HTVLLV.2.19,0.0393,0.0927,0.7,1.21,2.0027,NA,32.201,2.986,NA,#VALUE!,347.3678533
20,5.HTVLLV.2.20,0.0424,0.1145,0.67,1.1,1.8845,NA,38.18,3.111,NA,#VALUE!,333.4497817
21,4.LTVHLV.1.21,0.05,0.2278,2.31,3.58,6.1178,NA,51.112,3.273,882.51,936.895,224.3722564
22,4.LTVHLV.1.22,0.0424,0.1327,1.1,1.93,3.1627,NA,43.766,3.201,603.71,650.677,329.8116051
